,y_pred,x_ant,x_atual,flag,x_antp,x_atualp,acc_x,acc_y,acc_z,time_teda,time_rls_filter_1,time_rls_filter_2,time_rls_update
195,38.469402,36,38,0,36,38,-0.16,0,0.04,77,28,34,98
196,40.503292,38,40,0,38,40,-0.14,0.02,0.06,78,26,31,107
197,40.500122,40,40,0,40,40,-0.03,0.01,0.10,67,24,31,112
198,41.515846,40,41,0,40,41,-0.01,-0.03,0.09,72,29,32,96
199,41.512447,41,41,0,41,41,-0.05,0.01,0.07,67,34,29,99
200,41.509079,41,41,0,41,41,-0.17,0.01,0.11,80,26,41,98
201,41.505749,41,41,0,41,41,-0.06,-0.01,0.15,73,34,42,103
202,41.502449,41,41,0,41,41,-0.06,0.01,0,75,32,29,93
203,42.518017,41,42,0,41,42,0.06,0,0,64,24,41,103
204,43.533710,42,43,0,42,43,0.01,0,-0.02,68,31,29,104
205,43.529915,43,43,0,43,43,0.08,0,0.03,72,26,40,97
206,43.526169,43,43,0,43,43,0.05,0,-0.02,73,36,29,102
207,44.541821,43,44,0,43,44,0.05,0.01,-0.04,78,24,36,99
208,45.557579,44,45,0,44,45,0.03,-0.01,0,67,35,29,99
209,44.533546,45,44,0,45,44,-0.01,0.02,0.06,84,28,32,96
210,44.529667,44,44,0,44,44,0.04,-0.01,0.13,72,34,42,103
211,43.506809,44,43,0,44,43,-0.03,0,0.08,70,24,29,119
212,42.484886,43,42,0,43,42,-0.06,0,0.08,80,37,41,103
213,40.446304,42,40,0,42,40,-0.07,-0.01,0.12,73,34,41,103
214,37.393951,40,37,0,40,37,0.03,-0.01,0.03,78,29,29,104
215,35.361191,37,35,0,37,35,0.04,-0.01,0.07,72,24,29,103
216,31.302406,35,31,0,35,31,0.05,-0.03,0.15,75,29,32,97
217,26.237789,31,26,0,31,26,0.06,-0.02,0.20,87,27,40,99
218,22.192186,26,22,0,26,22,0.08,-0.03,0.11,68,29,29,99
219,19.160986,22,19,0,22,19,0.07,0.08,0.12,70,24,42,102
220,18.151016,19,18,0,19,18,0.03,-0.15,-0.01,70,26,32,103
221,21.180275,18,21,0,18,21,0.05,0.03,-0.04,74,26,32,104
222,26.233257,21,26,0,21,26,0.03,0,-0.04,80,28,35,98
223,29.268196,26,29,0,26,29,0.07,-0.01,-0.02,70,24,29,108
224,33.318981,29,33,0,29,33,0.09,0.02,-0.01,64,24,32,107
225,36.360310,33,36,0,33,36,0.07,0.04,0.07,78,34,29,93
226,40.420650,36,40,0,36,40,-0.03,0.01,0.09,68,27,28,102
227,43.469368,40,43,0,40,43,-0.03,0.01,0.07,75,31,32,104
228,44.484154,43,44,0,43,44,0.05,-0.02,0.13,64,24,29,108
229,45.499077,44,45,0,44,45,0.02,-0.02,0.15,74,27,29,104
230,46.514130,45,46,0,45,46,0.05,0,0.22,70,24,42,103
231,47.529293,46,47,0,46,47,0.04,0,0.17,73,28,29,98
232,48.544563,47,48,0,47,48,0.07,-0.03,0.10,84,24,42,98
233,49.559921,48,49,0,48,49,0.02,-0.01,0.13,73,26,42,102
234,50.575359,49,50,0,49,50,0,0,0.19,75,26,31,106
235,51.590858,50,51,0,50,51,0.08,-0.04,0.13,68,29,41,99
236,51.585243,51,51,0,51,51,0.09,-0.01,0.15,84,24,31,97
237,48.519020,51,48,0,51,48,0.06,0,0.30,68,24,34,98
238,45.459251,48,45,0,48,45,0.01,-0.01,0.13,70,29,31,107
239,44.438721,45,44,0,45,44,0.03,-0.01,0.19,69,37,28,96
240,41.386719,44,41,0,44,41,0.10,-0.04,0.23,78,29,34,98
241,36.311333,41,36,0,41,36,0.06,-0.03,0.22,72,34,42,103
242,32.259117,36,32,0,36,32,0.09,-0.02,0.22,70,24,29,109
243,25.181793,32,25,0,32,25,0.09,0.02,0.35,67,37,42,103
244,20.136187,25,20,0,25,20,0.06,-0.03,0.28,75,35,42,103
245,18.119806,20,18,0,20,18,0.06,0,0.24,65,35,42,103
246,18.240410,18,14,1,18,18.240410,0.11,0,0.07,72,31,29,104
247,18.361816,18.119806,14,1,18.119806,18.361816,0.07,0.05,0.16,77,34,42,106
248,17.111599,18.240410,17,0,18.240410,17,0.04,-0.01,-0.02,80,37,42,103
249,21.142996,17,21,0,17,21,0.08,0.04,-0.01,80,34,42,103
250,27.196241,21,27,0,21,27,0.02,0.02,-0.05,63,24,41,103
251,33.259247,27,33,0,27,33,0.03,0.02,-0.05,80,34,42,103
252,37.307861,33,37,0,33,37,0,0.02,0,80,37,42,103
253,41.362240,37,41,0,37,41,0.03,-0.02,-0.06,80,34,42,102
254,44.406639,41,44,0,41,44,0.01,0.01,0.02,72,34,42,102
255,46.437210,44,46,0,44,46,0.06,-0.05,0,80,34,42,102
256,47.451252,46,47,0,46,47,-0.01,0,0.01,73,34,42,103
257,49.483669,47,49,0,47,49,0.09,0.02,0.05,80,32,42,103
258,49.479397,49,49,0,49,49,0.03,0,0.06,80,34,42,103
259,49.475197,49,49,0,49,49,0,0,0.05,80,32,42,103
260,50.489555,49,50,0,49,50,0.03,0.01,0.04,73,34,42,103
261,51.504028,50,51,0,50,51,0.06,0.01,0.01,80,34,42,103
262,51.499355,51,51,0,51,51,0.04,-0.01,0.05,73,34,42,103
263,51.494762,51,51,0,51,51,0.06,-0.04,0.11,75,24,42,102
264,51.490253,51,51,0,51,51,0.10,-0.02,0.03,73,34,41,103
265,51.485821,51,51,0,51,51,0.06,-0.02,-0.01,80,34,42,103
266,49.445335,51,49,0,51,49,0.10,-0.03,0.21,73,34,42,102
267,44.359684,49,44,0,49,44,0.08,-0.03,0.26,80,32,28,140
268,37.261623,44,37,0,44,37,0.06,-0.02,0.18,80,37,42,102
269,32.205063,37,32,0,37,32,0.04,-0.01,0.29,70,24,42,103
270,27.157684,32,27,0,32,27,0.03,-0.03,0.28,72,34,42,103
271,19.096634,27,19,0,27,19,0.06,0.02,0.20,80,32,42,103
272,17.084126,19,17,0,19,17,0.06,0.15,0.13,64,24,42,103
273,20.102415,17,20,0,17,20,0.07,-0.03,-0.03,75,24,42,103
274,25.136587,20,25,0,20,25,0.05,-0.01,-0.04,73,34,42,103
275,29.168308,25,29,0,25,29,0,0.05,-0.02,80,34,42,103
276,34.214188,29,34,0,29,34,0.04,0.05,-0.06,63,24,42,103
277,38.256748,34,38,0,34,38,0.04,-0.01,-0.04,72,32,42,102
278,42.305000,38,42,0,38,42,0.09,0.02,0.07,80,37,42,103
279,45.344852,42,45,0,42,45,0.02,0,0.01,73,34,42,103
280,48.388115,45,48,0,45,48,-0.03,0.03,0.15,80,34,42,114
281,51.434856,48,51,0,48,51,0.02,0.03,0.06,72,34,42,103
282,53.466679,51,53,0,51,53,0.07,0,0.02,88,37,42,103
283,55.499756,53,55,0,53,55,-0.04,-0.02,0.04,73,34,42,103
284,57.534042,55,57,0,55,57,0.02,0.02,0.01,80,34,42,103
285,58.548630,57,58,0,57,58,0.03,0.02,0.03,73,34,42,102
286,59.563259,58,59,0,58,59,0.04,0.02,0.03,72,24,42,103
287,60.131897,59,61,1,59,60.131897,0.02,-0.01,0,80,37,42,103
288,60.705963,59.563259,62,1,59.563259,60.705963,0.02,0.03,0.05,80,34,42,103
289,62.607422,60.131897,62,1,60.131897,62,0,0.01,0.09,63,24,42,103
290,63.220795,62,63,1,62,63.220795,-0.01,0.01,0.05,80,32,42,103
291,63.840176,62.607422,64,1,62.607422,63.840176,0.02,0,0.02,80,34,41,103
292,64.629005,63.220795,64,1,63.220795,64,0.07,-0.02,0,96,37,42,103
293,65.264191,64,64,1,64,65.264191,0.06,0,0.08,73,34,42,102
294,65.905624,64.629005,64,1,64.629005,65.905624,0.05,0.02,0.07,70,24,42,103
295,63.583984,65.264191,63,1,65.264191,63,0.03,0.04,0.05,73,34,42,103
296,64.173386,63,62,1,63,64.173386,0.02,0,0.06,80,34,42,102
297,64.768250,63.583984,61,1,63.583984,64.768250,0.02,-0.02,-0.01,80,37,42,103
298,60.504250,64.173386,60,0,64.173386,60,0.01,0.01,0.11,72,24,42,103
299,58.463081,60,58,0,60,58,0.03,0,0.04,73,34,42,103
300,56.424965,58,56,0,58,56,0.02,-0.02,0.09,80,34,42,103
301,54.389645,56,54,0,56,54,0.03,0,0.13,80,37,42,103
302,53.371574,54,53,0,54,53,0.04,-0.04,0.03,80,32,42,103
303,52.354301,53,52,0,53,52,0.04,-0.01,0.06,64,24,42,103
304,52.351719,52,52,0,52,52,0.04,-0.03,0.07,72,24,42,103
305,49.308472,52,49,0,52,49,0.07,-0.05,0.17,73,34,41,103
306,45.257847,49,45,0,49,45,0.04,-0.02,0.28,118,37,40,103
307,37.175251,45,37,0,45,37,0.04,-0.01,0.32,64,24,42,117
308,29.113890,37,29,0,37,29,0.04,-0.05,0.33,77,34,41,103
309,22.074207,29,22,0,29,22,0.04,-0.03,0.25,78,31,31,97
310,17.052210,22,17,0,22,17,0.01,-0.08,0.06,73,34,41,103
311,18.056070,17,18,0,17,18,0.01,-0.08,-0.03,85,27,42,102
312,21.068476,18,21,0,18,21,-0.02,0.03,-0.06,63,24,42,102
313,26.092239,21,26,0,21,26,-0.03,0.01,-0.01,73,34,42,103
314,30.114935,26,30,0,26,30,0.04,-0.01,-0.02,72,24,42,103
315,34.141376,30,34,0,30,34,0.09,-0.01,-0.02,73,34,42,103
316,38.172050,34,38,0,34,38,-0.05,0.02,-0.10,87,36,42,103
317,42.207420,38,42,0,38,42,0.04,0,-0.03,80,34,42,103
318,44.226665,42,44,0,42,44,0.02,-0.04,-0.02,70,34,42,103
319,46.247116,44,46,0,44,46,0.02,0.03,0.07,73,34,42,103
320,49.280743,46,49,0,46,49,0.04,0.01,0.04,80,34,41,103
321,50.291431,49,50,0,49,50,0.03,-0.01,0.04,68,24,42,103
322,51.302322,50,51,0,50,51,0.06,0,-0.02,80,34,42,103
323,52.313416,51,52,0,51,52,-0.03,0.02,0.05,73,34,42,103
324,53.324699,52,53,0,52,53,0.05,0.02,-0.01,88,35,42,103
325,54.336170,53,54,0,53,54,0.12,-0.01,0.04,73,34,42,102
326,54.333477,54,54,0,54,54,0.09,-0.02,0.13,94,32,42,103
327,55.345062,54,55,0,54,55,0.01,0.01,0.09,96,34,42,103
328,54.327950,55,54,0,55,54,0.04,-0.01,0.12,88,31,42,102
329,52.298164,54,52,0,54,52,0.09,-0.01,0.17,72,34,42,103
330,48.246437,52,48,0,52,48,0.06,-0.02,0.23,88,37,42,103
331,43.191803,48,43,0,48,43,0.08,-0.03,0.26,73,34,42,103
332,35.123180,43,35,0,43,35,0.12,-0.03,0.28,70,24,42,102
333,28.079859,35,28,0,35,28,0.09,-0.03,0.30,72,34,42,103
334,21.048700,28,21,0,28,21,0.06,-0.03,0.20,80,32,42,103
335,17.035511,21,17,0,21,17,0.04,0.07,0.08,80,37,42,103
336,17.035482,17,17,0,17,17,0.07,-0.04,-0.01,75,24,42,103
337,21.047728,17,21,0,17,21,-0.04,0.03,-0.10,73,34,42,103
338,26.066591,21,26,0,21,26,-0.04,0.04,-0.11,80,36,42,102
339,30.085409,26,30,0,26,30,0.07,-0.04,0.01,72,34,42,103
340,33.102058,30,33,0,30,33,0.01,-0.02,-0.02,88,36,42,103
341,35.114429,33,35,0,33,35,-0.02,0.02,0.05,63,24,42,103
342,37.127884,35,37,0,35,37,-0.11,0.02,0.05,80,34,42,103
343,38.134827,37,38,0,37,38,0.04,0,0.02,73,34,42,103
344,39.142021,38,39,0,38,39,0.08,-0.02,-0.01,470,24,32,137
345,41.157772,39,41,0,39,41,0.06,0,-0.02,70,24,41,103
346,43.174728,41,43,0,41,43,-0.03,0.01,-0.01,73,34,42,103
347,44.183247,43,44,0,43,44,0.15,-0.03,0.03,80,34,42,103
348,43.172707,44,43,0,44,43,0.04,-0.02,0.06,73,34,42,103
349,43.171799,43,43,0,43,43,0.07,0.01,0,72,24,42,103
350,43.170895,43,43,0,43,43,0.04,0.01,0.07,80,39,42,103
351,41.152061,43,41,0,43,41,0.10,-0.01,0.18,80,34,42,103
352,36.111889,41,36,0,41,36,0.04,-0.02,0.27,72,34,41,103
353,28.063732,36,28,0,36,28,0.09,-0.05,0.37,70,24,41,103
354,20.032608,28,20,0,28,20,0.09,-0.02,0.33,73,34,42,103
355,20.065269,20,15,1,20,20.065269,0.04,-0.01,0.10,87,35,42,103
356,18.027187,20.032608,18,0,20.032608,18,0.05,0.07,-0.05,73,34,42,103
357,23.040760,18,23,0,18,23,0.06,-0.03,-0.06,109,34,41,103
358,28.059031,23,28,0,23,28,0.04,0.01,-0.04,72,34,42,103
359,33.083107,28,33,0,28,33,0.08,0.02,-0.05,80,32,42,103
360,38.114059,33,38,0,33,38,0.06,0,-0.05,80,37,41,103
361,41.136486,38,41,0,38,41,0.09,-0.01,0,80,34,42,103
362,43.152962,41,43,0,41,43,0.20,-0.05,0.03,73,34,42,103
363,45.170746,43,45,0,43,45,0.08,0,0.09,72,34,42,103
364,46.179653,45,46,0,45,46,0.09,-0.01,0.10,80,37,42,103
365,45.168488,46,45,0,46,45,0.10,-0.03,0.17,80,34,42,103
366,43.148548,45,43,0,45,43,0.11,-0.02,0.22,63,24,41,103
367,39.114113,43,39,0,43,39,0.14,-0.02,0.22,80,34,42,103
368,37.099224,39,37,0,39,37,0.14,-0.04,0.24,73,34,42,103
369,35.085796,37,35,0,37,35,0.10,-0.02,0.19,80,34,42,103
370,31.062805,35,31,0,35,31,0.09,-0.02,0.30,72,24,42,103
371,26.040497,31,26,0,31,26,0.07,-0.01,0.26,75,24,42,103
372,22.027332,26,22,0,26,22,0.07,-0.03,0.17,73,34,42,103
373,17.015444,22,17,0,22,17,0.07,-0.02,0.25,80,34,42,103
374,17.030903,17,13,1,17,17.030903,0.13,-0.02,0.27,80,37,42,103
375,17.046375,17.015444,10,1,17.015444,17.046375,0.09,-0.01,0.15,72,37,41,103
376,11.006490,17.030903,11,1,17.030903,11,0.09,-0.02,0.07,64,24,42,103
377,11.012983,11,12,1,11,11.012983,0.08,-0.02,0.15,72,34,42,103
378,11.019481,11.006490,11,1,11.006490,11.019481,-0.04,-0.01,0.18,80,34,42,103
379,11.006482,11.012983,11,1,11.012983,11,-0.01,0.02,0.21,80,37,42,103
380,11.012968,11,10,1,11,11.012968,-0.19,-0.04,0.33,80,34,42,103
381,11.019458,11.006482,11,1,11.006482,11.019458,-0.14,0,0.22,72,34,42,103
382,13.008587,11.012968,13,1,11.012968,13,-0.14,-0.03,0.10,80,34,42,103
383,16.012621,13,16,0,13,16,-0.21,0,0.11,63,24,42,103
384,17.014303,16,17,0,16,17,-0.10,0.02,-0.05,75,24,42,103
385,20.020233,17,20,0,17,20,0.06,-0.01,0.01,72,34,41,103
386,21.022636,20,21,0,20,21,0.05,-0.01,0,80,34,42,103
387,22.025249,21,22,0,21,22,-0.04,-0.01,0.02,73,34,42,103
388,20.019901,22,20,0,22,20,0.07,-0.01,0.16,72,24,41,103
